id,water,uv,area,fertilizer_usage,yield,pesticides,region,categories
274,9.711,61.198,6.249,3,48.438,1.619,6,a
200,1.564,85.594,10.893,0,48.827,4.899,6,"c,b,d,a"
701,5.571,93.209,6.23,4,48.861,2.406,6,d
326,4.71,62.553,12.489,0,49.103,2.928,6,"b,c,a,d"
123,7.261,76.547,12.192,2,49.389,0.775,6,"c,b"
802,4.969,68.191,7.066,4,49.467,2.259,6,"d,c,a,b"
861,7.893,69.592,7.364,5,49.527,0.333,6,"c,b"
4,2.617,87.658,9.706,1,49.768,2.91,6,c
244,3.683,73.731,7.175,4,50.185,2.385,6,b
546,4.512,55.095,9.394,0,50.416,3.612,6,c
222,8.093,83.305,8.624,1,50.54,2.283,6,"a,b,c"
15,11.022,81.74,8.06,3,50.919,1.295,6,a
192,10.135,55.212,7.167,3,51.148,5.139,6,"a,d"
637,8.786,72.598,6.939,4,51.203,2.333,6,"b,d,a"
14,7.037,49.475,7.992,5,51.562,0.66,6,"d,b,c,a"
567,10.692,66.474,7.459,2,51.772,1.872,6,c
875,3.182,86.487,9.488,1,51.806,3.669,6,"b,a,c,d"
507,5.171,70.401,15.508,0,51.948,1.706,6,"d,b"
328,8.195,47.922,8.092,4,51.967,6.179,6,"d,b,c,a"
926,5.415,69.707,11.838,3,52.47,0.904,6,b
868,3.544,56.754,14.661,1,52.728,6.359,6,c
670,6.64,89.257,10.971,2,52.865,6.253,6,"a,d"
679,7.619,81.555,8.218,3,52.971,6.144,6,"d,c"
402,3.989,,11.787,0,53.008,2.922,6,"d,c,a"
74,3.883,73.481,6.384,5,53.113,3.58,6,"b,c,d"
1,5.413,58.359,9.681,2,53.416,1.81,6,"c,b"
394,,81.337,10.674,1,53.778,3.746,6,"c,a"
556,7.81,85.841,11.606,0,54.161,3.691,6,b
547,10.089,59.263,8.542,3,54.497,6.387,6,c
734,8.156,70.899,9.563,1,55.093,3.638,6,"d,a,c"
929,5.703,75.593,11.754,1,55.356,2.416,6,c
225,13.101,92.968,6.821,4,55.365,4.963,6,"d,a"
323,9.851,64.053,9.411,2,55.511,0.252,6,a
391,1.747,60.581,12.417,0,55.899,3.113,6,"c,b"
41,4.63,81.321,8.887,2,56.546,4.783,6,"c,a,d,b"
98,3.811,71.13,8.108,3,56.575,3.83,6,"c,a,d"
700,11.2,74.569,7.755,2,56.898,3.734,6,d
647,4.964,66.685,11.985,1,57.708,3.03,6,"b,c,a,d"
390,9.226,81.843,7.198,4,57.729,4.119,6,"b,c"
284,4.704,62.911,13.551,1,58.51,5.804,6,b
269,4.67,85.214,10.82,2,59.254,2.849,6,"b,d"
576,8.513,78.914,9.344,3,59.308,3.414,6,"b,c"
110,4.778,76.886,11.852,3,60.004,1.716,6,"c,a,d,b"
408,8.499,70.584,10.61,1,60.29,3.12,6,a
54,7.075,89.104,10.577,2,60.381,1.619,6,"a,c,d"
296,5.532,65.965,14.026,0,60.395,3.863,6,"c,d"
473,4.395,,12.64,0,61.114,4.26,6,"d,c,b"
739,11.185,58.887,8.487,5,61.403,6.961,6,"d,b"
833,10.821,67.255,7.737,1,61.919,3.266,6,a
389,2.41,74.724,12.575,1,62.334,2.91,6,b
661,10.018,79.203,10.281,4,62.423,0.353,6,"a,b"
971,8.222,88.666,9.351,3,62.678,1.693,6,"d,c,a"
485,10.91,62.531,10.959,1,63.027,5.123,6,"d,c"
201,7.453,88.125,13.323,1,63.587,5.385,6,"d,b,a"
253,9.541,82.536,7.581,4,63.722,4.003,6,b
823,7.419,77.465,10.269,4,63.981,0.568,6,c
340,9.618,81.09,9.388,2,64.56,4,6,b
111,7.265,73.711,8.505,5,64.702,6.365,6,"c,a,b"
666,7.854,75.75,10.372,3,64.733,2.231,6,"d,b,c"
776,5.053,76.131,11.285,2,65.078,4.306,6,"b,d"
895,4.328,64.76,13.572,1,65.086,5.439,6,"a,c"
949,11.323,61.639,9.978,3,65.218,6.3,6,"d,a"
451,8.572,62.602,8.284,3,67.072,2.697,6,d
410,4.915,59.219,11.242,3,67.507,5.182,6,"c,b"
858,9.683,86.771,8.693,3,68.296,3.887,6,"d,c"
78,11.177,66.415,9.849,4,68.348,1.053,6,"c,a"
84,5.385,84.677,8.683,4,68.505,3.262,6,"b,c,a"
330,9.765,64.058,8.884,3,68.832,4.704,6,"d,b,c"
32,6.534,85.997,8.271,5,69.548,4.994,6,"d,a,c"
608,10.081,74.374,9.029,4,69.625,2.763,6,"b,a"
681,4.209,80.408,13.914,2,70.167,5.696,6,b
258,6.666,73.315,9.194,4,70.3,5.495,6,"d,c,a"
416,3.847,,9.431,5,70.537,5.68,6,"d,c"
91,4.041,59.622,15.457,1,71.315,2.506,6,"b,a,c"
794,3.884,74.296,16.32,0,71.383,5.906,6,"c,a,d,b"
869,9.058,63.06,8.262,3,71.589,3.052,6,d
374,4.458,75.542,12.296,1,71.994,4.071,6,a
194,,65.203,8.992,1,72.087,4.234,6,a
126,7.718,85.706,10.41,2,72.733,3.403,6,"c,b,a"
59,9.532,67.47,12.046,3,74.108,1.217,6,"b,c,d"
742,6.055,80.986,10.94,3,74.108,5.402,6,d
376,6.194,61.334,10.106,5,74.672,1.789,6,"b,d,c"
854,5.341,66.236,10.014,5,74.834,5.822,6,"c,b,d"
697,10.975,64.604,11.153,3,75.379,1.965,6,"b,d,a"
135,1.741,84.067,15.39,2,75.536,2.79,6,"c,a,d"
807,7.352,72.373,12.173,3,76.708,6.412,6,"a,c,b"
316,6.552,67.571,13.569,2,77.14,1.107,6,"d,b"
356,5.369,76.401,18.311,1,77.373,2.91,6,c
533,5.568,63.548,9.954,3,77.402,4.059,6,"b,c"
787,8.371,75.371,11.728,2,78.37,4.903,6,"c,d,a,b"
365,7.474,64.072,10.29,5,79.934,2.869,6,"b,c,a,d"
254,10.86,66.16,9.989,4,81.418,3.107,6,"b,d,c,a"
864,,,16.409,2,83.831,2.543,6,c
48,9.241,77.859,12.67,4,85.003,1.222,6,"b,c"
455,2.757,74.451,14.813,3,85.155,2.76,6,"b,d,c"
668,9.339,74.686,10.233,4,86.466,4.04,6,"d,c"
768,7.06,80.748,12.375,4,86.596,6.626,6,"d,b"
722,8.912,67.004,12.736,3,87.235,2.113,6,"a,d,b"
57,6.187,89.391,10.434,4,88.671,4.346,6,a
731,11.2,78.38,10.418,5,90.695,4.925,6,d
187,12.797,81.108,10.306,5,92.937,3.78,6,"c,d"
60,3.512,77.724,16.169,2,93.522,4.47,6,"b,c"
744,11.511,66.432,12.033,3,93.824,1.898,6,a
67,,81.414,12.129,3,94.051,3.661,6,"a,b"
535,7.526,67.637,13.208,3,96.448,3.086,6,"a,c"
352,7.627,74.674,11.326,4,97.504,4.271,6,"b,d,a,c"
454,9.524,73.999,11.618,5,98.047,2.574,6,b
614,6.379,94.132,11.571,5,98.673,2.891,6,"c,b"
490,6.98,82.727,11.264,5,101.09,3.5,6,"d,c,b"
392,,58.218,11.859,4,103.673,4.005,6,"c,b,a"
773,10.07,67.905,11.567,4,104.343,2.339,6,a
104,7.679,,13.489,5,106.421,1.974,6,a
